hour, t(sec), V1, VAngle1, V2, VAngle2, V3, VAngle3, I1, IAngle1, I2, IAngle2, I3, IAngle3
86, 1800.00000, 2468.38, -3.92539, 2467.08, -122.702, 2478.94, 117.419, 2.37167E-011, -85.6013, 17.7667, 30.7316, 1.49998E-011, 75.9638
86, 2400.00000, 2482.92, -3.93158, 2481.92, -122.704, 2493.62, 117.416, 6.55846E-012, -146.31, 17.8374, 30.7302, 7.27596E-012, 180
86, 3000.00000, 2482.94, -3.93113, 2481.92, -122.704, 2493.63, 117.416, 1.81899E-012, 90, 17.8371, 30.7301, 1.49998E-011, -75.9638
87, 0.00000, 2482.94, -3.93112, 2481.92, -122.704, 2493.63, 117.416, 5.45697E-012, -90, 17.8371, 30.7301, 1.02898E-011, -45
87, 600.00000, 2482.94, -3.93112, 2481.92, -122.704, 2493.63, 117.416, 3.63798E-012, 90, 17.8371, 30.7301, 1.02898E-011, -135
87, 1200.00000, 2482.94, -3.93112, 2481.92, -122.704, 2493.63, 117.416, 1.81899E-012, 180, 17.8371, 30.7301, 7.27596E-012, 0
87, 1800.00000, 2480.86, -3.96227, 2480.86, -122.724, 2492.21, 117.397, 1.42068E-011, -140.194, 18.0103, 30.7096, 7.27596E-012, -90
87, 2400.00000, 2480.83, -3.96281, 2480.87, -122.724, 2492.19, 117.397, 5.75215E-012, 108.435, 18.0105, 30.7097, 0, 0
87, 3000.00000, 2480.83, -3.96282, 2480.87, -122.724, 2492.19, 117.397, 5.14488E-012, -135, 18.0105, 30.7097, 1.02898E-011, -45
88, 0.00000, 2480.83, -3.96282, 2480.87, -122.724, 2492.19, 117.397, 1.15043E-011, -108.435, 18.0105, 30.7097, 1.49998E-011, -75.9638
88, 600.00000, 2480.83, -3.96282, 2480.87, -122.724, 2492.19, 117.397, 5.45697E-012, 180, 18.0105, 30.7097, 8.13477E-012, -116.565
88, 1200.00000, 2480.83, -3.96282, 2480.87, -122.724, 2492.19, 117.397, 9.79556E-012, -111.801, 18.0105, 30.7097, 7.27596E-012, 0
88, 1800.00000, 2480.83, -3.96282, 2480.87, -122.724, 2492.19, 117.397, 1.62695E-011, -63.4349, 18.0105, 30.7097, 3.63798E-012, 180
88, 2400.00000, 2480.61, -3.9662, 2480.76, -122.726, 2492.04, 117.395, 1.46652E-011, -119.745, 18.0293, 30.7075, 1.31169E-011, 33.6901
88, 3000.00000, 2480.61, -3.96626, 2480.76, -122.726, 2492.04, 117.395, 6.55846E-012, 146.31, 18.0293, 30.7075, 0, 0
89, 0.00000, 2480.61, -3.96626, 2480.76, -122.726, 2492.04, 117.395, 1.16472E-011, -128.66, 18.0293, 30.7075, 7.27596E-012, -90
89, 600.00000, 2480.61, -3.96626, 2480.76, -122.726, 2492.04, 117.395, 1.46652E-011, -119.745, 18.0293, 30.7075, 1.02898E-011, 135
89, 1200.00000, 2480.61, -3.96626, 2480.76, -122.726, 2492.04, 117.395, 4.06738E-012, 116.565, 18.0293, 30.7075, 3.63798E-012, 0
89, 1800.00000, 2490.22, -3.8213, 2485.5, -122.634, 2498.59, 117.478, 1.06064E-011, -149.036, 17.2391, 30.8004, 8.13477E-012, -63.4349
89, 2400.00000, 2490.21, -3.82136, 2485.5, -122.634, 2498.59, 117.478, 4.06738E-012, -116.565, 17.239, 30.8004, 0, 0
89, 3000.00000, 2490.21, -3.82136, 2485.5, -122.634, 2498.59, 117.478, 9.79556E-012, -111.801, 17.239, 30.8004, 1.81899E-011, -126.87
90, 0.00000, 2490.21, -3.82136, 2485.5, -122.634, 2498.59, 117.478, 1.16472E-011, -141.34, 17.239, 30.8004, 8.13477E-012, 63.4349
90, 600.00000, 2490.21, -3.82136, 2485.5, -122.634, 2498.59, 117.478, 2.57244E-012, -45, 17.239, 30.8004, 8.13477E-012, -116.565
90, 1200.00000, 2490.21, -3.82136, 2485.5, -122.634, 2498.59, 117.478, 1.81899E-012, 0, 17.239, 30.8004, 1.02898E-011, -45
90, 1800.00000, 2490.21, -3.82136, 2485.5, -122.634, 2498.59, 117.478, 3.27923E-011, -86.8202, 17.239, 30.8004, 1.62695E-011, 153.435
90, 2400.00000, 2495.21, -3.746, 2487.99, -122.585, 2502.02, 117.522, 1.82806E-011, -84.2894, 16.8262, 30.8488, 7.27596E-012, 180
90, 3000.00000, 2495.21, -3.74598, 2487.99, -122.585, 2502.01, 117.522, 9.79556E-012, -111.801, 16.8262, 30.8488, 7.27596E-012, -90
91, 0.00000, 2495.21, -3.74598, 2487.99, -122.585, 2502.01, 117.522, 9.79556E-012, 68.1986, 16.8262, 30.8488, 1.62695E-011, 153.435
91, 600.00000, 2495.21, -3.74598, 2487.99, -122.585, 2502.01, 117.522, 9.09495E-012, 180, 16.8262, 30.8488, 7.27596E-012, 180
91, 1200.00000, 2495.21, -3.74598, 2487.99, -122.585, 2502.01, 117.522, 9.09495E-012, -90, 16.8262, 30.8488, 3.63798E-012, 0
91, 1800.00000, 2500.35, -3.67674, 2490.99, -122.531, 2489.8, 117.58, 8.13477E-012, 153.435, 16.3926, 30.9033, 1.95911E-011, -21.8014
91, 2400.00000, 2500.36, -3.6766, 2490.99, -122.531, 2489.79, 117.58, 1.15043E-011, -161.565, 16.393, 30.9033, 1.45519E-011, 0
91, 3000.00000, 2500.36, -3.6766, 2490.98, -122.531, 2489.79, 117.58, 7.27596E-012, 90, 16.393, 30.9033, 1.02898E-011, -135
92, 0.00000, 2500.36, -3.67659, 2490.98, -122.531, 2489.79, 117.58, 5.75215E-012, -71.565, 16.393, 30.9033, 1.45519E-011, 0
92, 600.00000, 2500.36, -3.67659, 2490.98, -122.531, 2489.79, 117.58, 1.22022E-011, 153.435, 16.393, 30.9033, 1.02898E-011, 45
92, 1200.00000, 2500.36, -3.67659, 2490.98, -122.531, 2489.79, 117.58, 6.55846E-012, -123.69, 16.393, 30.9033, 8.13477E-012, -63.4349
92, 1800.00000, 2500.36, -3.67659, 2490.98, -122.531, 2489.79, 117.58, 1.81899E-012, 180, 16.393, 30.9033, 7.27596E-012, -90
92, 2400.00000, 2493.15, -3.53704, 2495.04, -122.46, 2495.86, 117.656, 2.12129E-011, -59.0362, 15.7042, 30.9746, 7.27596E-012, 180
92, 3000.00000, 2493.14, -3.53742, 2495.06, -122.46, 2495.85, 117.656, 8.13477E-012, 116.565, 15.7029, 30.9747, 7.27596E-012, -90
93, 0.00000, 2493.14, -3.53742, 2495.06, -122.46, 2495.85, 117.656, 9.09495E-012, 180, 15.7029, 30.9747, 0, 0
93, 600.00000, 2493.14, -3.53742, 2495.06, -122.46, 2495.85, 117.656, 1.46652E-011, -97.125, 15.7029, 30.9747, 1.62695E-011, 116.565
93, 1200.00000, 2493.14, -3.53742, 2495.06, -122.46, 2495.85, 117.656, 5.14488E-012, -135, 15.7029, 30.9747, 1.62695E-011, 26.5651
93, 1800.00000, 2493.14, -3.53742, 2495.06, -122.46, 2495.85, 117.656, 9.79556E-012, -68.1986, 15.7029, 30.9747, 7.27596E-012, 0
93, 2400.00000, 2493.14, -3.53742, 2495.06, -122.46, 2495.85, 117.656, 1.28622E-011, -45, 15.7029, 30.9747, 3.63798E-012, 180
93, 3000.00000, 2493.14, -3.53742, 2495.06, -122.46, 2495.85, 117.656, 8.13477E-012, -153.435, 15.7029, 30.9747, 1.31169E-011, -146.31
94, 0.00000, 2493.14, -3.53742, 2495.06, -122.46, 2495.85, 117.656, 7.49989E-012, -75.9638, 15.7029, 30.9747, 7.27596E-012, 180
94, 600.00000, 2493.14, -3.53742, 2495.06, -122.46, 2495.85, 117.656, 2.19789E-011, -114.444, 15.7029, 30.9747, 3.63798E-012, 0
94, 1200.00000, 2493.14, -3.53742, 2495.06, -122.46, 2495.85, 117.656, 4.06738E-012, 116.565, 15.7029, 30.9747, 1.02898E-011, -135
94, 1800.00000, 2493.14, -3.53742, 2495.06, -122.46, 2495.85, 117.656, 2.57244E-012, 135, 15.7029, 30.9747, 3.63798E-012, 180
94, 2400.00000, 2488.59, -3.35451, 2484.02, -122.358, 2503.65, 117.743, 7.71732E-012, 135, 14.9083, 31.076, 1.81899E-011, 180
94, 3000.00000, 2488.57, -3.35477, 2484.02, -122.358, 2503.65, 117.744, 7.49989E-012, -75.9638, 14.9083, 31.076, 1.95911E-011, -158.199
95, 0.00000, 2488.57, -3.35478, 2484.02, -122.358, 2503.65, 117.744, 2.54659E-011, -90, 14.9083, 31.076, 1.02898E-011, -135
95, 600.00000, 2488.57, -3.35478, 2484.02, -122.358, 2503.65, 117.744, 2.91606E-011, -86.4237, 14.9083, 31.076, 7.27596E-012, 180
95, 1200.00000, 2488.57, -3.35478, 2484.02, -122.358, 2503.65, 117.744, 4.06738E-012, -116.565, 14.9083, 31.076, 1.09139E-011, 180
95, 1800.00000, 2472.32, -3.12958, 2476.63, -122.223, 2483.13, 117.889, 5.14488E-012, -135, 13.6524, 31.2118, 7.27596E-012, 90
95, 2400.00000, 2472.32, -3.12959, 2476.63, -122.223, 2483.14, 117.889, 8.13477E-012, -153.435, 13.6524, 31.2117, 7.27596E-012, 90
95, 3000.00000, 2472.32, -3.12959, 2476.63, -122.223, 2483.14, 117.889, 1.22022E-011, -26.5651, 13.6524, 31.2117, 7.27596E-012, 0
96, 0.00000, 2472.32, -3.12959, 2476.63, -122.223, 2483.14, 117.889, 4.06738E-012, 153.435, 13.6524, 31.2117, 1.31169E-011, -146.31
96, 600.00000, 2472.32, -3.12959, 2476.63, -122.223, 2483.14, 117.889, 1.32424E-011, -74.0546, 13.6524, 31.2117, 1.62695E-011, -63.4349
96, 1200.00000, 2472.32, -3.12959, 2476.63, -122.223, 2483.14, 117.889, 1.82806E-011, -84.2894, 13.6524, 31.2117, 3.63798E-012, 0
96, 1800.00000, 2472.32, -3.12959, 2476.63, -122.223, 2483.14, 117.889, 7.49989E-012, 75.9638, 13.6524, 31.2117, 7.27596E-012, 0
96, 2400.00000, 2489.49, -2.864, 2485.54, -122.052, 2495.15, 118.047, 6.55846E-012, 56.3099, 12.1814, 31.3834, 3.63798E-012, 180
96, 3000.00000, 2489.49, -2.86378, 2485.54, -122.052, 2495.16, 118.047, 2.03369E-011, -100.305, 12.1818, 31.3834, 1.45519E-011, 180
97, 0.00000, 2489.49, -2.86378, 2485.54, -122.052, 2495.16, 118.047, 1.81899E-012, 0, 12.1818, 31.3834, 8.13477E-012, -116.565
97, 600.00000, 2489.49, -2.86378, 2485.54, -122.052, 2495.16, 118.047, 7.27596E-012, 90, 12.1818, 31.3834, 1.02898E-011, -135
97, 1200.00000, 2489.49, -2.86378, 2485.54, -122.052, 2495.16, 118.047, 9.27506E-012, -101.31, 12.1818, 31.3834, 7.27596E-012, -90
97, 1800.00000, 2484.33, -2.7093, 2475.59, -121.954, 2487.05, 118.14, 6.55846E-012, -123.69, 11.3021, 31.4817, 3.63798E-012, 0
97, 2400.00000, 2484.33, -2.70928, 2475.59, -121.954, 2487.05, 118.14, 7.49989E-012, -104.036, 11.3021, 31.4817, 7.27596E-012, 0
97, 3000.00000, 2484.33, -2.70928, 2475.59, -121.954, 2487.05, 118.14, 5.45697E-012, 90, 11.3021, 31.4817, 1.02898E-011, -45
98, 0.00000, 2484.33, -2.70928, 2475.59, -121.954, 2487.05, 118.14, 1.55415E-011, -69.444, 11.3021, 31.4817, 1.09139E-011, 180
98, 600.00000, 2484.33, -2.70928, 2475.59, -121.954, 2487.05, 118.14, 1.15043E-011, -71.565, 11.3021, 31.4817, 8.13477E-012, -116.565
98, 1200.00000, 2484.33, -2.70928, 2475.59, -121.954, 2487.05, 118.14, 1.82806E-011, -95.7106, 11.3021, 31.4817, 1.45519E-011, -90
98, 1800.00000, 2484.33, -2.70928, 2475.59, -121.954, 2487.05, 118.14, 1.82806E-011, -95.7106, 11.3021, 31.4817, 1.45519E-011, -90
98, 2400.00000, 2487.96, -2.65284, 2477.5, -121.917, 2489.61, 118.174, 3.63798E-012, -90, 10.9884, 31.5186, 1.31169E-011, 146.31
98, 3000.00000, 2487.97, -2.65246, 2477.49, -121.917, 2489.62, 118.174, 9.09495E-012, -90, 10.9883, 31.5184, 1.09139E-011, 180
99, 0.00000, 2487.97, -2.65246, 2477.49, -121.917, 2489.62, 118.174, 5.14488E-012, 135, 10.9883, 31.5184, 8.13477E-012, -63.4349
99, 600.00000, 2487.97, -2.65246, 2477.49, -121.917, 2489.62, 118.174, 9.09495E-012, 53.1301, 10.9883, 31.5184, 1.62695E-011, 26.5651
99, 1200.00000, 2487.97, -2.65246, 2477.49, -121.917, 2489.62, 118.174, 1.56475E-011, -125.538, 10.9883, 31.5184, 1.62695E-011, -116.565
99, 1800.00000, 2493.44, -2.56729, 2480.35, -121.862, 2493.47, 118.225, 9.79556E-012, -68.1986, 10.5175, 31.5734, 3.63798E-012, 180
99, 2400.00000, 2493.44, -2.56724, 2480.35, -121.862, 2493.47, 118.225, 5.45697E-012, -90, 10.5176, 31.5734, 7.27596E-012, 0
99, 3000.00000, 2493.44, -2.56724, 2480.35, -121.862, 2493.47, 118.225, 2.57244E-012, 45, 10.5176, 31.5734, 1.62695E-011, -153.435
100, 0.00000, 2493.44, -2.56724, 2480.35, -121.862, 2493.47, 118.225, 1.54346E-011, -45, 10.5176, 31.5734, 3.63798E-012, 180
100, 600.00000, 2493.44, -2.56724, 2480.35, -121.862, 2493.47, 118.225, 9.27506E-012, 78.6901, 10.5176, 31.5734, 8.13477E-012, 116.565
100, 1200.00000, 2493.44, -2.56724, 2480.35, -121.862, 2493.47, 118.225, 5.45697E-012, 180, 10.5176, 31.5734, 3.63798E-012, 0
100, 1800.00000, 2493.44, -2.56724, 2480.35, -121.862, 2493.47, 118.225, 4.06738E-012, 153.435, 10.5176, 31.5734, 0, 0
100, 2400.00000, 2494.09, -2.55719, 2480.69, -121.856, 2493.93, 118.231, 4.06738E-012, -116.565, 10.4617, 31.58, 8.13477E-012, 63.4349
100, 3000.00000, 2494.09, -2.55713, 2480.69, -121.856, 2493.93, 118.231, 1.22022E-011, 63.4349, 10.4617, 31.58, 7.27596E-012, -90
101, 0.00000, 2494.09, -2.55713, 2480.69, -121.856, 2493.93, 118.231, 1.22022E-011, 116.565, 10.4617, 31.58, 7.27596E-012, 0
101, 600.00000, 2494.09, -2.55713, 2480.69, -121.856, 2493.93, 118.231, 5.75215E-012, -161.565, 10.4617, 31.58, 1.62695E-011, -63.4349
101, 1200.00000, 2494.09, -2.55713, 2480.69, -121.856, 2493.93, 118.231, 2.00089E-011, -90, 10.4617, 31.58, 2.30086E-011, 108.435
101, 1800.00000, 2489.31, -2.6316, 2478.19, -121.904, 2490.56, 118.187, 3.63798E-012, 180, 10.8734, 31.5318, 7.27596E-012, 180
101, 2400.00000, 2489.31, -2.63164, 2478.19, -121.904, 2490.56, 118.187, 9.27506E-012, -168.69, 10.8733, 31.5318, 1.31169E-011, 146.31
101, 3000.00000, 2489.31, -2.63164, 2478.19, -121.904, 2490.56, 118.187, 6.55846E-012, 33.6901, 10.8733, 31.5318, 7.27596E-012, 180
102, 0.00000, 2489.31, -2.63164, 2478.19, -121.904, 2490.56, 118.187, 1.81899E-012, 0, 10.8733, 31.5318, 1.31169E-011, 146.31
102, 600.00000, 2489.31, -2.63164, 2478.19, -121.904, 2490.56, 118.187, 9.79556E-012, -158.199, 10.8733, 31.5318, 1.62695E-011, 63.4349
102, 1200.00000, 2489.31, -2.63164, 2478.19, -121.904, 2490.56, 118.187, 1.31169E-011, 56.3099, 10.8733, 31.5318, 7.27596E-012, 180
102, 1800.00000, 2489.31, -2.63164, 2478.19, -121.904, 2490.56, 118.187, 1.31169E-011, 56.3099, 10.8733, 31.5318, 7.27596E-012, 180
102, 2400.00000, 2477.54, -2.815, 2472.05, -122.022, 2482.28, 118.077, 7.27596E-012, -90, 11.8867, 31.4133, 7.27596E-012, 180
102, 3000.00000, 2477.54, -2.8151, 2472.05, -122.022, 2482.28, 118.077, 1.49998E-011, -75.9638, 11.8864, 31.4133, 1.31169E-011, -146.31
103, 0.00000, 2477.54, -2.8151, 2472.05, -122.022, 2482.28, 118.077, 4.06738E-012, 153.435, 11.8864, 31.4133, 8.13477E-012, -63.4349
103, 600.00000, 2477.54, -2.8151, 2472.05, -122.022, 2482.28, 118.077, 1.46652E-011, -97.125, 11.8864, 31.4133, 2.93303E-011, 97.125
103, 1200.00000, 2477.54, -2.8151, 2472.05, -122.022, 2482.28, 118.077, 5.14488E-012, -135, 11.8864, 31.4133, 2.18279E-011, 90
103, 1800.00000, 2473.31, -3.13647, 2461.92, -122.21, 2468.09, 117.891, 1.81899E-012, 90, 13.5824, 31.2243, 1.62695E-011, -63.4349
103, 2400.00000, 2473.31, -3.13621, 2461.91, -122.21, 2468.1, 117.891, 7.71732E-012, 135, 13.5833, 31.2242, 1.09139E-011, 0
103, 3000.00000, 2473.31, -3.13621, 2461.91, -122.21, 2468.1, 117.891, 1.87276E-011, -60.9454, 13.5833, 31.2242, 1.02898E-011, 135
104, 0.00000, 2473.31, -3.13621, 2461.91, -122.21, 2468.1, 117.891, 2.57244E-012, -135, 13.5833, 31.2242, 1.02898E-011, -135
104, 600.00000, 2473.31, -3.13621, 2461.91, -122.21, 2468.1, 117.891, 1.46652E-011, 97.125, 13.5833, 31.2242, 1.02898E-011, 45
104, 1200.00000, 2473.31, -3.13621, 2461.91, -122.21, 2468.1, 117.891, 1.89908E-011, -73.3008, 13.5833, 31.2242, 7.27596E-012, 0
104, 1800.00000, 2473.31, -3.13621, 2461.91, -122.21, 2468.1, 117.891, 1.22022E-011, 116.565, 13.5833, 31.2242, 1.45519E-011, -90
104, 2400.00000, 2469.75, -3.43585, 2468.25, -122.398, 2470.48, 117.716, 5.14488E-012, -45, 15.0764, 31.0367, 1.31169E-011, 33.6901
104, 3000.00000, 2469.76, -3.43569, 2468.25, -122.398, 2470.49, 117.716, 7.49989E-012, -75.9638, 15.0761, 31.0366, 1.02898E-011, 45
105, 0.00000, 2469.76, -3.43568, 2468.25, -122.398, 2470.49, 117.716, 7.27596E-012, 90, 15.0761, 31.0366, 0, 0
105, 600.00000, 2469.76, -3.43568, 2468.25, -122.398, 2470.49, 117.716, 1.32424E-011, -105.945, 15.0761, 31.0366, 1.02898E-011, 135
105, 1200.00000, 2469.76, -3.43568, 2468.25, -122.398, 2470.49, 117.716, 1.82806E-011, 84.2894, 15.0761, 31.0366, 7.27596E-012, -90
105, 1800.00000, 2491.13, -3.5801, 2478.43, -122.481, 2494.54, 117.619, 5.75215E-012, -71.565, 15.8805, 30.9535, 7.27596E-012, -90
105, 2400.00000, 2491.14, -3.58008, 2478.43, -122.481, 2494.54, 117.619, 9.09495E-012, 90, 15.8805, 30.9536, 1.49998E-011, -75.9638
105, 3000.00000, 2491.14, -3.58007, 2478.43, -122.481, 2494.54, 117.619, 1.49998E-011, 104.036, 15.8805, 30.9536, 7.27596E-012, -90
106, 0.00000, 2491.14, -3.58007, 2478.43, -122.481, 2494.54, 117.619, 9.79556E-012, -111.801, 15.8805, 30.9536, 1.09139E-011, 180
106, 600.00000, 2491.14, -3.58007, 2478.43, -122.481, 2494.54, 117.619, 1.15043E-011, -71.565, 15.8805, 30.9536, 7.27596E-012, 0
106, 1200.00000, 2491.14, -3.58007, 2478.43, -122.481, 2494.54, 117.619, 1.46652E-011, -97.125, 15.8805, 30.9536, 8.13477E-012, 116.565
106, 1800.00000, 2491.14, -3.58007, 2478.43, -122.481, 2494.54, 117.619, 2.93303E-011, -82.875, 15.8805, 30.9536, 1.45519E-011, 0
106, 2400.00000, 2477.52, -3.78647, 2471.61, -122.613, 2485.2, 117.499, 9.09495E-012, 36.8699, 17.0108, 30.8206, 1.09139E-011, 180
106, 3000.00000, 2477.51, -3.7868, 2471.62, -122.613, 2485.19, 117.499, 2.57244E-012, 135, 17.0101, 30.8207, 1.02898E-011, 135
107, 0.00000, 2477.51, -3.78681, 2471.62, -122.613, 2485.19, 117.499, 1.15043E-011, -71.565, 17.0101, 30.8207, 8.13477E-012, -116.565
107, 600.00000, 2477.51, -3.78681, 2471.62, -122.613, 2485.19, 117.499, 1.81899E-012, 0, 17.0101, 30.8207, 0, 0
107, 1200.00000, 2477.51, -3.78681, 2471.62, -122.613, 2485.19, 117.499, 5.75215E-012, -161.565, 17.0101, 30.8207, 1.02898E-011, 135
107, 1800.00000, 2466.33, -3.95637, 2466.05, -122.722, 2477.54, 117.401, 1.67703E-011, -102.529, 17.9379, 30.7115, 1.81899E-011, 53.1301
107, 2400.00000, 2466.31, -3.95666, 2466.06, -122.722, 2477.53, 117.401, 5.14488E-012, -135, 17.9373, 30.7115, 8.13477E-012, 116.565
107, 3000.00000, 2466.31, -3.95666, 2466.06, -122.722, 2477.53, 117.401, 2.54659E-011, -90, 17.9373, 30.7115, 8.13477E-012, 63.4349
108, 0.00000, 2466.31, -3.95666, 2466.06, -122.722, 2477.53, 117.401, 5.45697E-012, 180, 17.9373, 30.7115, 7.27596E-012, 90
108, 600.00000, 2466.31, -3.95666, 2466.06, -122.722, 2477.53, 117.401, 1.09139E-011, 90, 17.9373, 30.7115, 7.27596E-012, 180
108, 1200.00000, 2466.31, -3.95666, 2466.06, -122.722, 2477.53, 117.401, 5.45697E-012, 180, 17.9373, 30.7115, 0, 0
108, 1800.00000, 2466.31, -3.95666, 2466.06, -122.722, 2477.53, 117.401, 9.09495E-012, -90, 17.9373, 30.7115, 1.09139E-011, 0
108, 2400.00000, 2467.22, -3.94296, 2466.52, -122.713, 2478.15, 117.409, 5.75215E-012, -108.435, 17.8615, 30.7205, 1.49998E-011, -75.9638
108, 3000.00000, 2467.23, -3.94277, 2466.51, -122.713, 2478.16, 117.409, 1.06064E-011, -120.964, 17.8614, 30.7205, 3.63798E-012, 0
109, 0.00000, 2467.23, -3.94276, 2466.51, -122.713, 2478.16, 117.409, 8.13477E-012, -116.565, 17.8614, 30.7205, 8.13477E-012, -116.565
109, 600.00000, 2467.23, -3.94276, 2466.51, -122.713, 2478.16, 117.409, 1.67703E-011, -102.529, 17.8614, 30.7205, 1.02898E-011, -45
109, 1200.00000, 2467.23, -3.94276, 2466.51, -122.713, 2478.16, 117.409, 8.13477E-012, 153.435, 17.8614, 30.7205, 1.62695E-011, -26.5651
109, 1800.00000, 2468.36, -3.92564, 2467.09, -122.702, 2478.93, 117.419, 5.14488E-012, 135, 17.7668, 30.7316, 3.63798E-012, 0
109, 2400.00000, 2468.38, -3.9254, 2467.08, -122.702, 2478.94, 117.419, 1.10645E-011, 99.4623, 17.7667, 30.7316, 7.27596E-012, 180
109, 3000.00000, 2468.38, -3.92539, 2467.08, -122.702, 2478.94, 117.419, 1.82806E-011, -95.7106, 17.7667, 30.7316, 1.62695E-011, 63.4349
110, 0.00000, 2468.38, -3.92539, 2467.08, -122.702, 2478.94, 117.419, 7.49989E-012, 104.036, 17.7667, 30.7316, 3.63798E-012, 180
110, 600.00000, 2468.38, -3.92539, 2467.08, -122.702, 2478.94, 117.419, 1.32424E-011, 105.945, 17.7667, 30.7316, 8.13477E-012, -116.565
110, 1200.00000, 2468.38, -3.92539, 2467.08, -122.702, 2478.94, 117.419, 1.85501E-011, -101.31, 17.7667, 30.7316, 1.45519E-011, 90
110, 1800.00000, 2468.38, -3.92539, 2467.08, -122.702, 2478.94, 117.419, 2.37167E-011, -85.6013, 17.7667, 30.7316, 1.49998E-011, 75.9638
110, 2400.00000, 2482.92, -3.93158, 2481.92, -122.704, 2493.62, 117.416, 6.55846E-012, -146.31, 17.8374, 30.7302, 7.27596E-012, 180
110, 3000.00000, 2482.94, -3.93113, 2481.92, -122.704, 2493.63, 117.416, 1.81899E-012, 90, 17.8371, 30.7301, 1.49998E-011, -75.9638
111, 0.00000, 2482.94, -3.93112, 2481.92, -122.704, 2493.63, 117.416, 5.45697E-012, -90, 17.8371, 30.7301, 1.02898E-011, -45
111, 600.00000, 2482.94, -3.93112, 2481.92, -122.704, 2493.63, 117.416, 3.63798E-012, 90, 17.8371, 30.7301, 1.02898E-011, -135
111, 1200.00000, 2482.94, -3.93112, 2481.92, -122.704, 2493.63, 117.416, 1.81899E-012, 180, 17.8371, 30.7301, 7.27596E-012, 0
111, 1800.00000, 2480.86, -3.96227, 2480.86, -122.724, 2492.21, 117.397, 1.42068E-011, -140.194, 18.0103, 30.7096, 7.27596E-012, -90
111, 2400.00000, 2480.83, -3.96281, 2480.87, -122.724, 2492.19, 117.397, 5.75215E-012, 108.435, 18.0105, 30.7097, 0, 0
111, 3000.00000, 2480.83, -3.96282, 2480.87, -122.724, 2492.19, 117.397, 5.14488E-012, -135, 18.0105, 30.7097, 1.02898E-011, -45
112, 0.00000, 2480.83, -3.96282, 2480.87, -122.724, 2492.19, 117.397, 1.15043E-011, -108.435, 18.0105, 30.7097, 1.49998E-011, -75.9638
112, 600.00000, 2480.83, -3.96282, 2480.87, -122.724, 2492.19, 117.397, 5.45697E-012, 180, 18.0105, 30.7097, 8.13477E-012, -116.565
112, 1200.00000, 2480.83, -3.96282, 2480.87, -122.724, 2492.19, 117.397, 9.79556E-012, -111.801, 18.0105, 30.7097, 7.27596E-012, 0
112, 1800.00000, 2480.83, -3.96282, 2480.87, -122.724, 2492.19, 117.397, 1.62695E-011, -63.4349, 18.0105, 30.7097, 3.63798E-012, 180
112, 2400.00000, 2480.61, -3.9662, 2480.76, -122.726, 2492.04, 117.395, 1.46652E-011, -119.745, 18.0293, 30.7075, 1.31169E-011, 33.6901
112, 3000.00000, 2480.61, -3.96626, 2480.76, -122.726, 2492.04, 117.395, 6.55846E-012, 146.31, 18.0293, 30.7075, 0, 0
113, 0.00000, 2480.61, -3.96626, 2480.76, -122.726, 2492.04, 117.395, 1.16472E-011, -128.66, 18.0293, 30.7075, 7.27596E-012, -90
113, 600.00000, 2480.61, -3.96626, 2480.76, -122.726, 2492.04, 117.395, 1.46652E-011, -119.745, 18.0293, 30.7075, 1.02898E-011, 135
113, 1200.00000, 2480.61, -3.96626, 2480.76, -122.726, 2492.04, 117.395, 4.06738E-012, 116.565, 18.0293, 30.7075, 3.63798E-012, 0
113, 1800.00000, 2490.22, -3.8213, 2485.5, -122.634, 2498.59, 117.478, 1.06064E-011, -149.036, 17.2391, 30.8004, 8.13477E-012, -63.4349
113, 2400.00000, 2490.21, -3.82136, 2485.5, -122.634, 2498.59, 117.478, 4.06738E-012, -116.565, 17.239, 30.8004, 0, 0
113, 3000.00000, 2490.21, -3.82136, 2485.5, -122.634, 2498.59, 117.478, 9.79556E-012, -111.801, 17.239, 30.8004, 1.81899E-011, -126.87
114, 0.00000, 2490.21, -3.82136, 2485.5, -122.634, 2498.59, 117.478, 1.16472E-011, -141.34, 17.239, 30.8004, 8.13477E-012, 63.4349
114, 600.00000, 2490.21, -3.82136, 2485.5, -122.634, 2498.59, 117.478, 2.57244E-012, -45, 17.239, 30.8004, 8.13477E-012, -116.565
114, 1200.00000, 2490.21, -3.82136, 2485.5, -122.634, 2498.59, 117.478, 1.81899E-012, 0, 17.239, 30.8004, 1.02898E-011, -45
114, 1800.00000, 2490.21, -3.82136, 2485.5, -122.634, 2498.59, 117.478, 3.27923E-011, -86.8202, 17.239, 30.8004, 1.62695E-011, 153.435
114, 2400.00000, 2495.21, -3.746, 2487.99, -122.585, 2502.02, 117.522, 1.82806E-011, -84.2894, 16.8262, 30.8488, 7.27596E-012, 180
114, 3000.00000, 2495.21, -3.74598, 2487.99, -122.585, 2502.01, 117.522, 9.79556E-012, -111.801, 16.8262, 30.8488, 7.27596E-012, -90
115, 0.00000, 2495.21, -3.74598, 2487.99, -122.585, 2502.01, 117.522, 9.79556E-012, 68.1986, 16.8262, 30.8488, 1.62695E-011, 153.435
115, 600.00000, 2495.21, -3.74598, 2487.99, -122.585, 2502.01, 117.522, 9.09495E-012, 180, 16.8262, 30.8488, 7.27596E-012, 180
