Bus,  V1,  p.u.,Base kV, V2, %V2/V1, V0, %V0/V1, Vresidual, %NEMA
"67",     2497.6,    1.0399,     4.16,     14.805,   0.5928,    29.4963,    1.181,    88.4888,   0.5313
"68",          0,         0,     4.16,          0,        0,          0,        0,    2496.79,        0
"72",    2497.07,    1.0397,     4.16,    15.0433,   0.6024,    29.0266,    1.162,    87.0797,   0.5299
"97",    2495.81,    1.0392,     4.16,    15.0981,   0.6049,     30.061,    1.204,    90.1829,   0.5468
"69",          0,         0,     4.16,          0,        0,          0,        0,     2492.6,        0
"70",          0,         0,     4.16,          0,        0,          0,        0,    2489.62,        0
"71",          0,         0,     4.16,          0,        0,          0,        0,    2487.95,        0
"73",          0,         0,     4.16,          0,        0,          0,        0,    2478.16,        0
"76",    2497.11,    1.0397,     4.16,    15.6608,   0.6272,    28.0434,    1.123,    84.1303,   0.5442
"74",          0,         0,     4.16,          0,        0,          0,        0,    2473.73,        0
"75",          0,         0,     4.16,          0,        0,          0,        0,    2471.27,        0
"77",    2499.71,    1.0408,     4.16,    15.2792,   0.6112,    28.1102,    1.125,    84.3305,   0.5329
"86",    2496.18,    1.0393,     4.16,     16.878,   0.6762,    24.6931,   0.9892,    74.0794,   0.6067
"78",    2500.41,    1.0411,     4.16,      15.15,   0.6059,    28.3544,    1.134,    85.0633,   0.5275
"79",    2500.23,     1.041,     4.16,    15.2793,   0.6111,     28.679,    1.147,    86.0371,   0.5294
"80",    2504.17,    1.0426,     4.16,    14.2651,   0.5697,    28.8609,    1.153,    86.5827,   0.4973
"81",    2505.66,    1.0433,     4.16,      13.88,   0.5539,    29.4571,    1.176,    88.3712,   0.4815
"82",    2507.99,    1.0442,     4.16,    13.6292,   0.5434,    29.8782,    1.191,    89.6347,   0.4719
"84",          0,         0,     4.16,          0,        0,          0,        0,    2483.65,        0
"83",     2510.5,    1.0453,     4.16,    13.2467,   0.5277,    30.0007,    1.195,    90.0022,   0.4587
"85",          0,         0,     4.16,          0,        0,          0,        0,    2480.74,        0
"87",     2495.6,    1.0391,     4.16,    17.3778,   0.6963,     23.293,   0.9334,     69.879,   0.6337
"88",          0,         0,     4.16,          0,        0,          0,        0,    2497.84,        0
"89",    2495.37,     1.039,     4.16,    17.3419,    0.695,    22.3532,   0.8958,    67.0597,   0.6331
"90",          0,         0,     4.16,          0,        0,          0,        0,    2499.04,        0
"91",    2495.13,    1.0389,     4.16,    17.4445,   0.6991,    21.7258,   0.8707,    65.1773,   0.6344
"92",          0,         0,     4.16,          0,        0,          0,        0,    2490.79,        0
"93",    2494.83,    1.0387,     4.16,    17.6437,   0.7072,    21.5947,   0.8656,    64.7842,   0.6423
"94",          0,         0,     4.16,          0,        0,          0,        0,       2494,        0
"95",    2494.65,    1.0387,     4.16,    17.7664,   0.7122,    20.9295,    0.839,    62.7884,   0.6505
"96",          0,         0,     4.16,          0,        0,          0,        0,    2496.57,        0
"98",    2495.28,    1.0389,     4.16,    15.1464,    0.607,    30.0498,    1.204,    90.1494,   0.5487
"99",     2494.6,    1.0386,     4.16,    14.9323,   0.5986,    29.3434,    1.176,    88.0303,   0.5356
"100",    2494.38,    1.0386,     4.16,    14.7095,   0.5897,    29.6895,     1.19,    89.0685,   0.5286
"450",    2494.38,    1.0386,     4.16,    14.7095,   0.5897,    29.6895,     1.19,    89.0686,   0.5286
"197",    2495.81,    1.0392,     4.16,     15.098,   0.6049,     30.061,    1.204,    90.1829,   0.5468
"101",    2494.51,    1.0386,     4.16,    15.3517,   0.6154,    30.6425,    1.228,    91.9274,   0.5606
"102",          0,         0,     4.16,          0,        0,          0,        0,    2477.34,        0
"105",    2493.54,    1.0382,     4.16,    16.1086,    0.646,    30.7114,    1.232,    92.1341,   0.5907
"103",          0,         0,     4.16,          0,        0,          0,        0,    2473.35,        0
"104",          0,         0,     4.16,          0,        0,          0,        0,    2469.05,        0
"106",          0,         0,     4.16,          0,        0,          0,        0,    2504.19,        0
"108",    2492.73,    1.0379,     4.16,    16.8052,   0.6742,    32.4564,    1.302,    97.3693,   0.6269
"107",          0,         0,     4.16,          0,        0,          0,        0,     2500.7,        0
"109",          0,         0,     4.16,          0,        0,          0,        0,    2479.49,        0
"300",    2492.74,    1.0379,     4.16,    16.8052,   0.6742,    32.4564,    1.302,    97.3693,   0.6269
"110",          0,         0,     4.16,          0,        0,          0,        0,    2474.75,        0
"111",          0,         0,     4.16,          0,        0,          0,        0,    2472.98,        0
"112",          0,         0,     4.16,          0,        0,          0,        0,    2473.15,        0
"113",          0,         0,     4.16,          0,        0,          0,        0,    2468.13,        0
"114",          0,         0,     4.16,          0,        0,          0,        0,    2467.13,        0
"135",     2421.3,    1.0081,     4.16,    18.1587,     0.75,    35.3392,     1.46,    106.018,   0.7455
"152",    2437.82,     1.015,     4.16,    17.6787,   0.7252,    27.7565,    1.139,    83.2694,   0.7237
"160R",    2501.54,    1.0415,     4.16,    14.4233,   0.5766,    27.4004,    1.095,    82.2013,   0.5202
"160",    2402.03,    1.0001,     4.16,    25.4974,    1.061,    39.6428,     1.65,    118.928,    1.038
"61S",    2402.03,    1.0001,     4.16,    25.4974,    1.061,    39.6428,     1.65,    118.928,    1.038
"300_OPEN",    2404.49,    1.0011,     4.16,    20.1334,   0.8373,    35.1511,    1.462,    105.453,   0.8295
"94_OPEN",          0,         0,     4.16,          0,        0,          0,        0,    2380.84,        0
"610",    277.157,    1.0001,     0.48,    2.94201,    1.061, 9.80425E-007, 3.537E-007, 2.94128E-006,    1.038
